PID,AdoptionSpeed
2735,3
2736,4
2738,3
2745,4
2748,4
2754,4
2757,4
2758,4
2765,4
2772,4
2781,3
2782,1
2783,4
2784,4
2786,4
2788,4
2789,3
2790,4
2791,4
2798,4
2800,4
2801,4
2802,4
2803,4
2805,4
2806,4
2809,4
2815,4
2820,4
2825,4
2826,2
2835,4
2836,4
2838,4
2841,1
2842,4
2843,4
2846,4
2853,2
2860,4
2862,4
2867,4
2870,4
2871,3
2872,4
2874,4
2881,3
2885,4
2888,4
2889,4
2892,4
2895,4
2901,3
2906,3
2912,1
2913,1
2916,4
2917,4
2921,4
2922,4
2925,4
2926,2
2927,1
2928,4
2934,4
2936,4
2938,1
2943,4
2944,4
2949,3
2950,4
2952,1
2954,4
2956,3
2957,4
2959,1
2963,1
2964,4
2965,1
2966,4
2968,3
2972,4
2973,3
2976,1
2978,4
2979,4
2982,4
2983,4
2985,4
2988,2
2989,3
2991,1
2995,2
2999,4
3001,4
3005,3
3006,3
3016,4
3019,4
3026,4
3032,1
3037,4
3041,4
3044,3
3045,4
3055,4
3059,3
3067,4
3070,4
3075,4
3076,3
3079,4
3080,4
3081,4
3084,2
3091,3
3093,3
3096,1
3101,4
3102,1
3106,3
3112,3
3115,4
3116,4
3124,2
3128,4
3129,4
3130,4
3131,3
3132,4
3136,4
3137,4
3141,4
3146,2
3148,4
3152,4
3156,1
3158,1
3166,3
3168,1
3177,4
3178,3
3188,4
3189,4
3191,4
3192,4
3196,4
3197,3
3203,4
3205,1
3206,4
3207,4
3218,4
3219,1
3225,4
3237,1
3244,1
3248,4
3259,3
3264,4
3272,3
3274,1
3275,1
3276,1
3279,4
3282,1
3283,1
3287,4
3288,3
3291,4
3294,3
3299,4
3301,1
3310,4
3312,4
3318,4
3319,4
3322,2
3324,4
3325,4
3326,3
3331,3
3334,4
3335,4
3336,4
3337,3
3340,3
3345,4
3352,4
3358,4
3360,4
3364,3
3374,4
3375,3
3376,4
3385,4
3391,2
3392,3
3394,1
3395,4
3396,3
3397,4
3402,4
3404,4
3405,4
3406,4
3407,4
3414,4
3420,3
3422,1
3424,4
3428,4
3431,3
3432,4
3434,4
3438,4
3439,1
3443,4
3444,4
3446,1
3447,4
3454,3
3465,4
3468,4
3471,4
3474,4
3475,4
3476,3
3483,4
3492,2
3493,1
3496,4
3497,4
3499,4
3501,1
3502,1
3504,3
3506,4
3508,4
3512,2
3513,4
3514,3
3515,3
3526,3
3527,4
3528,4
3531,1
3541,4
3544,3
3550,1
3561,2
3565,4
3568,3
3569,3
3572,4
3573,4
3574,3
3578,4
3581,3
3583,4
3587,2
3590,4
3606,1
3608,4
3609,4
3613,4
3617,3
3618,4
3623,4
3627,1
3628,4
3630,4
3636,1
3641,4
3644,4
3649,1
3650,4
3652,3
3659,3
3666,1
3672,1
3678,4
3680,4
3682,4
3686,3
3690,4
3692,4
3696,4
3698,4
3703,4
3704,1
3705,2
3706,4
3709,1
3711,1
3712,4
3714,2
3721,4
3722,4
3725,3
3731,4
3737,4
3738,3
3740,3
3741,1
3742,4
3749,1
3750,4
3751,3
3759,1
3761,4
3771,4
3773,4
3775,2
3776,4
3779,1
3783,1
3784,3
3789,4
3793,3
3801,4
3802,4
3803,4
3805,4
3817,3
3818,4
3822,4
3828,4
3831,4
3832,4
3836,2
3838,4
3846,2
3848,1
3853,2
3859,1
3860,4
3873,3
3877,3
3881,4
3882,4
3884,3
3885,4
3886,4
3890,4
3894,4
3895,4
3897,4
3899,4
3902,4
3904,4
3913,3
3914,4
3916,3
3919,3
3920,4
3922,4
3924,2
3930,4
3940,2
3941,1
3951,4
3952,4
3955,4
3956,4
3965,4
3970,4
3973,4
3975,2
3980,4
3981,3
3984,1
3985,4
3989,4
3992,4
4001,1
4002,4
4016,3
4017,4
4023,4
4025,3
4028,4
4033,4
4035,4
4036,4
4037,4
4040,2
4048,4
4050,4
4052,4
4054,4
4056,4
4058,1
4059,4
4062,1
4064,4
4067,1
4069,4
4078,4
4083,4
4088,3
4090,4
4093,3
4106,4
4108,1
4116,4
4119,1
4123,4
4124,1
4127,1
4136,3
4143,4
4144,4
4148,1
4149,4
4152,3
4157,4
4158,4
4171,4
4174,4
4175,2
4177,4
4189,2
4190,3
4191,4
4193,3
4200,4
4203,3
4215,4
4222,1
4223,1
4225,3
4230,2
4233,3
4237,3
4238,4
4242,1
4245,4
4249,3
4256,4
4261,4
4268,3
4269,1
4271,4
4281,1
4286,2
4289,4
4293,4
4301,4
4302,4
4304,4
4308,1
4309,2
4311,4
4313,4
4314,4
4316,4
4321,3
4324,4
4325,3
4327,3
4329,4
4337,1
4342,2
4343,4
4346,4
4348,3
4350,4
4353,1
4362,4
4377,4
4384,4
4386,1
4394,4
4395,4
4404,4
4406,4
4421,1
4423,3
4429,4
4433,4
4437,2
4438,4
4440,4
4441,3
4445,3
4447,4
4449,4
4452,4
4453,4
4454,4
4462,4
4468,4
4469,4
4470,4
4471,4
4485,4
4488,4
4493,4
4494,4
4506,4
4509,4
4517,4
4520,4
4522,3
4524,3
4526,4
4527,2
4545,4
4549,4
4550,3
4553,4
4558,1
4559,3
4560,4
4562,4
4565,2
4569,4
4573,4
4574,4
4578,3
4580,3
4582,4
4583,4
4585,2
4589,4
4596,4
4601,1
4602,3
4604,4
4605,4
4606,3
4608,4
4616,4
4617,3
4619,2
4620,4
4621,1
4624,4
4632,4
4633,4
4635,4
4638,4
4639,2
4640,4
4642,3
4644,4
4645,1
4648,1
4651,4
4653,1
4656,3
4659,4
4663,2
4664,4
4665,4
4667,4
4671,2
4672,4
4675,1
4677,1
4682,3
4684,4
4689,4
4695,4
4699,4
4706,3
4708,1
4713,4
4717,4
4719,4
4726,3
4727,4
4728,4
4732,4
4733,3
4740,2
4743,4
4749,1
4754,4
4755,4
4757,3
4759,1
4761,4
4762,4
4765,4
4766,1
4768,2
4773,4
4775,4
4786,4
4787,4
4791,4
4797,2
4802,2
4804,4
4807,3
4809,1
4811,4
4814,2
4815,3
4816,3
4817,3
4818,3
4830,4
4831,3
4840,4
4841,2
4846,4
4848,4
4850,4
4852,4
4857,4
4858,1
4859,4
4861,4
4869,4
4879,1
4882,4
4885,4
4899,4
4904,4
4906,3
4908,3
4910,4
4915,3
4918,1
4920,3
4921,1
4923,1
4928,4
4929,1
4932,4
4936,1
4938,4
4939,4
4942,1
4944,4
4945,2
4947,4
4948,3
4949,3
4955,4
4959,3
4963,4
4966,3
4967,4
4968,2
4971,3
4973,2
4980,4
4983,4
4986,3
4988,4
4989,2
4990,4
4995,2
4998,3
5002,3
5004,1
5006,4
5007,3
5011,4
5019,3
5022,1
5023,4
5024,2
5028,4
5037,3
5038,3
5039,4
5040,2
5051,1
5060,1
5061,4
5064,3
5068,3
5071,4
5074,4
5082,4
5086,4
5092,3
5096,4
5108,1
5109,3
5110,3
5111,4
5113,4
5118,4
5121,4
5124,4
5129,2
5134,4
5139,4
5143,1
5145,3
5147,4
5152,1
5153,1
5157,4
5165,4
5169,3
5175,3
5176,4
5179,1
5181,4
5183,4
5184,4
5185,4
5188,4
5191,3
5192,4
5193,3
5195,4
5196,3
5201,3
5203,2
5204,4
5206,1
5208,1
5210,1
5213,4
5217,4
5227,4
5232,4
5240,1
5243,1
5244,4
5246,4
5247,3
5251,4
5254,1
5259,4
5261,4
5264,4
5268,4
5273,2
5278,4
5280,4
5283,3
5285,4
5286,4
5289,3
5294,1
5300,4
5302,4
5303,4
5308,4
5309,4
5312,3
5313,4
5317,3
5323,4
5334,4
5335,3
5338,1
5340,3
5341,4
5344,3
5350,4
5351,3
5357,1
5358,4
5365,2
5368,4
5373,1
5375,3
5378,4
5387,4
5389,4
5392,4
5394,4
5399,3
5401,4
5402,3
5405,4
5406,4
5412,3
5422,2
5426,1
5429,4
5435,4
5437,1
5439,4
5443,4
5454,4
5458,4
5459,3
5460,1
5466,2
5467,3
5468,4
5473,4
5478,2
5480,3
5483,4
5485,3
5489,3
5491,2
5497,4
5511,2
5512,4
5513,3
5515,4
5516,4
5517,1
5520,4
5533,3
5537,1
5542,3
5543,3
5552,4
5554,4
5555,4
5557,4
5561,4
5564,4
5567,1
5568,4
5569,3
5570,4
5572,1
5577,4
5578,4
5582,4
5583,4
5588,4
5593,3
5599,2
5606,1
5607,1
5612,4
5615,4
5616,3
5621,4
5622,3
5623,2
5625,4
5630,4
5637,4
5641,4
5647,1
5650,3
5657,3
5658,1
5662,3
5665,3
5666,4
5667,2
5669,4
5670,3
5674,4
5678,4
5682,3
5685,4
5687,4
5694,1
5698,4
5704,1
5706,1
5709,3
5711,3
5713,3
5722,4
5729,4
5730,3
5740,3
5742,4
5743,4
5747,4
5748,4
5751,4
5753,3
5754,4
5760,4
5761,4
5762,4
5764,4
5765,4
5769,4
5771,4
5773,1
5778,4
5785,4
5787,2
5788,3
5792,1
5793,4
5795,4
5797,3
5798,3
5803,1
5807,4
5811,1
5812,1
5818,4
5820,3
5822,4
5823,3
5830,4
5832,2
5834,4
5836,4
5844,4
5847,4
5851,2
5852,4
5853,4
5855,4
5864,4
5866,3
5868,4
5873,4
5876,4
5883,3
5887,3
5888,4
5890,4
5896,4
5898,3
5907,4
5911,4
5912,4
5916,4
5921,4
5925,3
5926,2
5929,4
5933,4
5935,3
5943,4
5944,1
5949,4
5952,1
5958,4
5959,1
5961,3
5963,4
5965,3
5966,4
5968,1
5969,4
5970,4
5972,4
5973,3
5975,3
5982,4
5987,4
5989,4
5997,4
6002,1
6005,2
6010,4
6011,4
6012,4
6015,4
6021,4
6022,4
6026,1
6028,3
6032,4
6036,4
6037,4
6039,4
6044,3
6045,4
6048,4
6049,1
6051,4
6054,1
6058,4
6059,4
6065,4
6070,4
6081,4
6086,4
6088,4
6091,4
6095,4
6097,4
6099,1
6101,4
6103,2
6109,3
6110,4
6112,3
6115,4
6117,4
6123,3
6124,4
6125,4
6131,2
6137,1
6139,4
6143,4
6144,4
6149,4
6156,4
6157,3
6159,2
6167,2
6173,1
6183,4
6185,4
6186,4
6192,4
6193,4
6197,4
6200,3
6202,3
6205,4
6214,4
6215,1
6220,4
6221,3
6227,4
6228,3
6231,4
6235,4
6238,1
6239,4
6240,4
6243,3
6244,4
6247,3
6248,4
6258,4
6261,1
6263,3
6264,3
6266,4
6271,1
6278,3
6280,3
6282,2
6283,4
6286,4
6288,4
6292,4
6294,4
6295,4
6298,4
6300,4
6303,2
6309,4
6315,1
6316,1
6326,4
6331,4
6335,4
6343,4
6347,1
6349,4
6354,1
6355,3
6358,4
6369,3
6372,4
6373,1
6376,4
6377,1
6378,4
6379,4
6387,3
6392,4
6394,4
6399,3
6401,3
6403,3
6405,4
6409,4
6412,3
6417,4
6418,4
6420,4
6426,4
6427,4
6430,3
6431,4
6432,4
6434,4
6442,1
6446,1
6450,4
6451,3
6454,3
6462,4
6464,4
6468,4
6469,2
6471,4
6473,3
6474,4
6475,1
6486,4
6489,4
6494,4
6499,4
6505,4
6506,4
6507,4
6508,3
6511,2
6512,2
6513,4
6516,4
6517,3
6518,4
6522,3
6525,4
6527,1
6529,3
6531,4
6532,1
6537,4
6541,4
6542,3
6554,1
6555,3
6558,4
6559,4
6573,3
6575,4
6576,4
6580,1
6581,4
6582,4
6589,2
6593,2
6594,4
6598,3
6603,4
6608,1
6610,4
6611,4
6615,4
6619,3
6624,4
6626,4
6636,3
6640,4
6641,4
6643,4
6646,4
6647,4
6649,4
6651,1
6663,3
6664,4
6665,3
6667,2
6671,4
6675,4
6682,2
6690,3
6693,4
6695,4
6698,2
6701,3
6705,4
6706,4
6709,3
6712,1
6713,3
6714,4
6720,3
6722,3
6728,4
6729,3
6732,1
6736,1
6739,3
6743,1
6745,4
6748,4
6756,4
6758,4
6764,4
6765,1
6766,4
6768,4
6771,1
6776,2
6778,4
6784,1
6785,1
6786,4
6787,3
6788,4
6790,4
6796,3
6805,4
6806,4
6810,4
6813,3
6817,1
6818,1
6819,4
6822,1
6823,4
6825,1
6830,3
6833,4
6834,4
6839,4
6840,4
6844,4
6851,2
6852,4
6853,4
6858,4
6861,3
6862,4
6869,4
6874,4
6878,4
6880,1
6884,3
6885,4
6891,1
6892,1
6895,4
6896,4
6907,4
6908,3
6911,4
6917,4
6920,4
6934,3
6937,3
6940,4
6941,1
6945,4
6948,2
6950,4
6954,4
6958,4
6959,4
6962,1
6966,4
6976,2
6977,4
6978,4
6982,1
6983,1
6984,4
6990,3
6994,2
6997,4
7002,4
7003,1
7011,4
7015,4
7019,4
7021,4
7022,3
7023,1
7027,4
7035,2
7040,1
7044,4
7046,4
7050,4
7052,4
7056,2
7058,4
7059,4
7060,4
7063,4
7079,4
7081,1
7091,4
7096,3
7099,2
7102,4
7108,3
7110,4
7111,4
7115,4
7116,4
7120,1
7123,4
7129,4
7135,3
7136,4
7140,4
7142,4
7144,2
7145,3
7146,4
7150,1
7152,4
7153,4
7155,4
7160,4
7164,1
7166,4
7171,2
7173,2
7176,1
7177,4
7182,4
7183,4
7185,4
7194,4
7197,1
7198,4
7199,4
7204,4
7209,4
7217,4
7218,1
7219,3
7220,4
7224,1
7225,4
7226,3
7228,4
7237,4
7240,2
7241,1
7247,4
7249,4
7250,4
7251,4
7253,1
7258,1
7264,2
7271,4
7275,4
7278,4
7288,4
7289,4
7290,4
7295,4
7303,4
7305,1
7306,1
7308,3
7310,4
7315,1
7319,4
7323,4
7327,4
7331,1
7332,4
7340,2
7348,4
7349,3
7355,2
7356,2
7357,4
7359,3
7360,4
7363,2
7369,1
7382,4
7387,4
7392,3
7397,3
7407,4
7413,4
7419,4
7435,4
7445,4
7454,1
7455,4
7462,4
7466,1
7470,4
7472,4
7478,4
7487,4
7489,4
7494,1
7497,4
7501,1
7505,4
7509,3
7510,4
7511,3
7515,1
7518,3
7523,2
7534,4
7535,1
7536,4
7543,3
7546,2
7548,4
7549,1
7550,3
7559,3
7560,3
7563,4
7565,4
7566,3
7568,4
7573,4
7577,4
7578,3
7579,4
7587,3
7591,4
7592,1
7593,4
7595,4
7598,1
7603,1
7612,4
7617,1
7618,1
7620,4
7626,4
7628,3
7629,4
7633,2
7653,4
7654,4
7655,4
7656,4
7662,4
7668,4
7670,3
7672,4
7676,4
7677,2
7680,2
7685,4
7686,4
7689,4
7691,4
7694,4
7700,4
7701,3
7707,4
7709,1
7715,4
7717,4
7719,4
7721,4
7723,4
7724,3
7728,3
7733,4
7736,4
7742,4
7747,4
7755,1
7757,4
7758,4
7763,4
7769,1
7771,4
7777,4
7778,4
7782,1
7784,4
7787,1
7794,3
7796,4
7802,1
7806,3
7807,4
7817,4
7818,4
7823,4
7825,4
7826,4
7833,4
7839,1
7844,1
7846,4
7852,1
7865,4
7870,3
7872,4
7873,4
7883,1
7885,1
7892,4
7895,4
7896,1
7899,1
7903,3
7905,3
7907,4
7910,4
7921,3
7924,1
7926,4
7927,3
7928,4
7930,4
7931,4
7942,4
7947,1
7948,2
7950,4
7954,4
7957,2
7960,4
7969,4
7970,3
7973,4
7976,4
7977,3
7978,3
7979,1
7985,4
7986,3
7988,4
7989,4
7998,1
8000,4
8003,4
8006,4
8010,3
8015,4
8019,4
8021,2
8022,4
8026,2
8029,4
8034,1
8037,3
8039,1
8040,4
8043,3
8046,1
8048,4
8052,4
8054,4
8062,4
8064,4
8072,4
8074,4
8086,1
8087,4
8089,4
8090,4
8093,4
8095,4
8100,3
8101,4
8104,4
8108,3
8109,4
8112,4
8116,4
8127,3
8128,4
8130,4
8132,4
8137,1
8141,2
8144,2
8147,4
8151,3
8153,3
8154,4
8156,2
8159,4
8160,3
8170,4
8171,3
8177,2
8183,4
8187,3
8190,2
8202,2
8211,4
8219,4
8220,4
8223,4
8232,4
8236,4
8237,1
8240,4
8248,4
8249,4
8250,3
8251,4
8255,3
8257,3
8259,1
8262,3
8264,3
8275,4
8281,2
8282,4
8285,1
8290,4
8294,4
8295,4
8299,4
8300,3
8302,4
8316,3
8317,4
8318,3
8325,4
8327,4
8328,1
8330,1
8332,4
8334,4
8336,4
8339,4
8340,4
8344,3
8345,3
8346,3
8350,1
8352,3
8360,4
8365,4
8367,2
8373,4
8383,4
8386,4
8392,1
8393,3
8394,3
8395,1
8398,4
8399,3
8401,4
8411,4
8416,4
8418,2
8427,4
8433,4
8434,4
8447,4
8449,4
8454,4
8458,4
8460,2
8461,4
8463,4
8464,4
8474,4
8475,4
8479,4
8482,4
8483,1
8484,4
8485,3
8490,1
8493,4
8495,4
8496,4
8503,3
8505,3
8508,1
8512,1
8516,4
8517,4
8519,3
8527,3
8530,3
8533,2
8537,2
8539,4
8542,4
8546,4
8550,1
8558,4
8559,4
8561,4
8563,4
8566,4
8567,4
8574,4
8581,4
8582,4
8586,2
8587,4
8590,1
8593,4
8594,4
8601,4
8602,4
8609,4
8611,3
8612,4
8615,4
8616,1
8620,4
8623,4
8627,4
8635,4
8636,2
8640,4
8648,4
8659,4
8666,4
8669,2
8670,4
8677,3
8681,3
8696,3
8700,4
8701,4
8706,4
8709,4
8710,2
8714,3
8715,4
8718,3
8721,1
8724,4
8725,4
8731,2
8735,2
8754,3
8755,4
8763,4
8765,4
8766,4
8774,4
8776,4
8778,3
8781,4
8787,2
8790,3
8793,3
8800,4
8803,4
8805,4
8807,3
8812,4
8815,4
8821,4
8824,4
8832,4
8834,3
8838,3
8841,3
8843,4
8845,1
8846,4
8850,4
8861,4
8862,3
8870,4
8874,4
8884,4
8886,4
8891,4
8892,3
8899,1
8901,4
8902,2
8903,1
8909,4
8910,1
8911,4
8912,1
8917,4
8923,4
8929,3
8937,4
8942,4
8943,4
8945,4
8946,1
8947,4
8951,4
8957,2
8959,4
8967,4
8977,1
8980,1
8987,3
8988,4
8997,4
8999,4
9000,4
9002,4
9017,4
9021,4
9028,4
9031,1
9033,1
9035,4
9037,4
9038,4
9042,4
9048,1
9050,3
9055,1
9056,3
9060,2
9061,4
9062,4
9070,3
9071,4
9075,3
9076,3
9077,4
9078,4
9083,2
9087,4
9093,4
9095,4
9098,4
9101,1
9103,1
9107,3
9109,4
9110,2
9117,4
9118,1
9119,1
9120,4
9123,4
9125,4
9128,4
9129,4
9131,4
9134,2
9142,3
9144,4
9156,4
9160,2
9162,3
9164,4
9165,4
9166,4
9171,3
9177,2
9184,4
9185,4
9186,4
9188,4
9189,4
9190,2
9192,3
9193,4
9194,4
9196,4
9197,3
9200,2
9204,3
9208,2
9210,4
9211,3
9217,3
9218,4
9224,4
9225,1
9227,3
9229,4
9232,1
9234,1
9243,1
9245,4
9254,3
9258,4
9264,4
9274,4
9281,4
9282,4
9284,3
9285,4
9287,4
9294,3
9295,4
9296,3
9297,4
9298,1
9302,1
9304,4
9307,4
9312,4
9316,4
9319,2
9321,4
9325,4
9326,1
9329,4
9331,4
9333,4
9337,4
9342,3
9343,1
9345,4
9346,4
9347,4
9349,4
9352,4
9355,2
9356,1
9358,4
9361,4
9367,4
9368,4
9370,4
9373,3
9378,1
9385,4
9386,3
9390,3
9391,4
9393,3
9412,1
9420,4
9424,4
9425,1
9427,4
9429,4
9430,1
9432,4
9436,4
9439,1
9446,4
9447,3
9454,4
9457,4
9462,4
9464,3
9465,1
9466,4
9467,3
9472,1
9474,4
9475,1
9476,1
9477,4
9483,4
9484,3
9498,4
9501,4
9503,4
9517,3
9522,1
9526,4
9528,2
9529,4
9531,4
9533,4
9537,4
9549,3
9551,4
9552,4
9555,4
9560,4
9567,3
9569,4
9576,1
9577,4
9584,1
9585,4
9589,4
9592,4
9601,4
9605,3
9606,3
9609,4
9612,4
9614,4
9615,4
9617,3
9618,4
9623,2
9627,4
9636,4
9646,4
9656,4
9659,4
9665,4
9668,4
9669,4
9676,4
9683,4
9689,4
9690,4
9693,4
9697,4
9699,2
9700,3
9702,4
9703,3
9711,1
9719,4
9720,4
9722,1
9723,3
9725,1
9726,4
9731,4
9733,4
9734,3
9742,4
9746,4
9749,3
9753,4
9757,3
9760,4
9762,4
9763,4
9764,1
9767,1
9768,4
9770,3
9774,4
9777,1
9783,2
9785,3
9796,4
9799,2
9800,4
9805,4
9806,1
9808,4
9811,4
9813,4
9814,4
9821,4
9825,4
9828,4
9831,4
9833,3
9836,4
9838,4
9839,4
9840,4
9841,4
9843,4
9846,4
9851,4
9854,4
9860,4
9862,4
9863,3
9868,1
9878,4
9883,4
